fault_class,episode_id,label,horizon_s,window_kind,mean,std,min,max,last,n_samples
broker_kill,campaign1,1,10.0,pre_failure,1.0,0.0,1.0,1.0,1.0,1
broker_kill,campaign1,1,15.0,pre_failure,1.0,0.0,1.0,1.0,1.0,2
broker_kill,campaign2,1,10.0,pre_failure,1.0,0.0,1.0,1.0,1.0,1
broker_kill,campaign2,1,15.0,pre_failure,1.0,0.0,1.0,1.0,1.0,2
broker_kill,campaign3,1,10.0,pre_failure,1.0,0.0,1.0,1.0,1.0,1
broker_kill,campaign3,1,15.0,pre_failure,1.0,0.0,1.0,1.0,1.0,2
broker_kill,campaign4,1,10.0,pre_failure,1.0,0.0,1.0,1.0,1.0,1
broker_kill,campaign4,1,15.0,pre_failure,1.0,0.0,1.0,1.0,1.0,2
broker_kill,campaign5,1,10.0,pre_failure,1.0,0.0,1.0,1.0,1.0,2
broker_kill,campaign5,1,15.0,pre_failure,1.0,0.0,1.0,1.0,1.0,4
broker_kill,campaign6,1,10.0,pre_failure,1.0,0.0,1.0,1.0,1.0,1
broker_kill,campaign6,1,15.0,pre_failure,1.0,0.0,1.0,1.0,1.0,2
broker_kill,campaign7,1,10.0,pre_failure,1.0,0.0,1.0,1.0,1.0,1
broker_kill,campaign7,1,15.0,pre_failure,1.0,0.0,1.0,1.0,1.0,2
broker_kill,campaign8,1,10.0,pre_failure,1.0,0.0,1.0,1.0,1.0,1
broker_kill,campaign8,1,15.0,pre_failure,1.0,0.0,1.0,1.0,1.0,2
broker_kill,normal_ref_1,0,,normal_reference,1.0,0.0,1.0,1.0,1.0,2
broker_kill,normal_ref_2,0,,normal_reference,1.0,0.0,1.0,1.0,1.0,1
broker_kill,normal_ref_3,0,,normal_reference,1.0,0.0,1.0,1.0,1.0,1
broker_kill,normal_ref_4,0,,normal_reference,1.0,0.0,1.0,1.0,1.0,1
broker_kill,normal_ref_5,0,,normal_reference,1.0,0.0,1.0,1.0,1.0,1
broker_kill,normal_ref_6,0,,normal_reference,1.0,0.0,1.0,1.0,1.0,2
broker_kill,normal_ref_7,0,,normal_reference,1.0,0.0,1.0,1.0,1.0,1
broker_kill,normal_ref_8,0,,normal_reference,1.0,0.0,1.0,1.0,1.0,1
broker_kill,normal_ref_9,0,,normal_reference,1.0,0.0,1.0,1.0,1.0,1
broker_kill,normal_ref_10,0,,normal_reference,1.0,0.0,1.0,1.0,1.0,1
disk_pressure,campaign1,1,10.0,pre_failure,995153293312.0,0.0,995153293312.0,995153293312.0,995153293312.0,1
disk_pressure,campaign1,1,15.0,pre_failure,995153293312.0,0.0,995153293312.0,995153293312.0,995153293312.0,2
disk_pressure,campaign2,1,10.0,pre_failure,995152027648.0,0.0,995152027648.0,995152027648.0,995152027648.0,1
disk_pressure,campaign2,1,15.0,pre_failure,995152027648.0,0.0,995152027648.0,995152027648.0,995152027648.0,2
disk_pressure,campaign3,1,10.0,pre_failure,995150802944.0,0.0,995150802944.0,995150802944.0,995150802944.0,1
